Date : 2020-03-20 13:48:59
Directory : /Users/rasheenruwisha/final-year-proj/blockchain
Total : 79 files,  5664 codes, 76 comments, 185 blanks, all 5925 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |      3,172 |         15 |          3 |      3,190 |
| TypeScript |         50 |      1,387 |         18 |        182 |      1,587 |
| JavaScript |         25 |      1,105 |         43 |          0 |      1,148 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         79 |      5,664 |         76 |        185 |      5,925 |
| dist                                                                         |         50 |      1,337 |         43 |         25 |      1,405 |
| dist/util                                                                    |          2 |         53 |          4 |          1 |         58 |
| src                                                                          |         25 |      1,155 |         18 |        157 |      1,330 |
| src/util                                                                     |          1 |         47 |          3 |         10 |         60 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/addongroup.d.ts        | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/addongroup.js          | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/addons.d.ts            | TypeScript |          5 |          0 |          1 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/addons.js              | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/address.d.ts           | TypeScript |          7 |          0 |          1 |          8 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/address.js             | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/appconfig.d.ts         | TypeScript |          6 |          0 |          1 |          7 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/appconfig.js           | JavaScript |          5 |          1 |          0 |          6 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/business.d.ts          | TypeScript |         34 |          0 |          1 |         35 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/business.js            | JavaScript |          8 |          1 |          0 |          9 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/businesscontract.d.ts  | TypeScript |         37 |          0 |          1 |         38 |
| /Users/rasheenruwisha/final-year-proj/blockchain/dist/businesscontract.js    | JavaScript |        936 |         13 |          0 |        949 |
